base class,attribure name,brief,detail,dtype
ACLineSegment,g0ch,"Активная проводимость на землю нулевой последовательности, См",double,Вещественный
ACLineSegment,gch,"Активная проводимость на землю прямой последовательности, См",double,Вещественный
ACLineSegment,x,"Реактивное сопротивление прямой последовательности, Ом",double,Вещественный
ACLineSegment,x0,"Реактивное сопротивление нулевой последовательности, Ом",double,Вещественный
ACLineSegment,r,"Активное сопротивление прямой последовательности, Ом",double,Вещественный
ACLineSegment,r0,"Активное сопротивление нулевой последовательности, Ом",double,Вещественный
ACLineSegment,b0ch,"Реактивная проводимость на землю нулевой последовательности, См",double,Вещественный
ACLineSegment,bch,"Реактивная проводимость на землю прямой последовательности, См",double,Вещественный
ACLineSegmentPhase,phase,Буквенное обозначение фазы,swith,SinglePhaseKind
ACLineSegmentPhase,sequenceNumber,"Порядковый номер фазы, совпадающий с нумерацией фаз в классах WirePosition, WirePhaselnfo",uint,Положительное целое
Asset,inUseDate,Даты этапов ввода в эксплуатацию,swith,InUseDate
Asset,inUseState,Виды состояний ввода в эксплуатацию,swith,InUseStateKind
Asset,lifecycleDate,Даты этапов жизненного цикла актива/материального объекта,swith,LifecycleDate
Asset,position,Положение материального объекта (обычно в отношении других материальных объектов),string,Строка
Asset,type,Тип материального объекта,string,Строка
AssetDeployment,deploymentDate,Даты изменения состояния объекта,swith,DeploymentDate
AssetDeployment,deploymentState,Текущее состояние объекта,swith,DeploymentStateKind
AssetDeployment,facilityKind,Тип объекта размещения,swith,FacilityKind
Bay,breakerConfiguration,Конфигурация соединения выключателей,swith,BreakerConfiguration
Bay,busBarConfiguration,Конфигурация шин присоединения,swith,BusbarConfiguration
Breaker,inTransitTime,"Время включения выключателя, с",double,Вещественный
Breakerlnfo,rf:interruptingTime,"Полное время отключения выключателя, с",double,Вещественный
Breakerlnfo,rf:ratedRecloseTime,"Нормированная бестоковая пауза при автоматическом повторном включении, с",double,Вещественный
BusbarSection,ipMax,"Максимально допустимый пиковый ток короткого замыкания, А",double,Вещественный
BusbarSectionlnfo,ratedCurrent,"Номинальный ток секции шин, А",double,Вещественный
BusbarSectionlnfo,ratedVoltage,"Номинальное напряжение секции шин, кВ",double,Вещественный
Cablelnfo,constructionKind,Тип конструкции кабеля,swith,CableConstructionKind
Cablelnfo,outerJacketKind,Вид материала наружной оболочки,swith,CableOuterJacketKind
