,iconname,w,h,rotate,path,compname,ID примитива,PrimitiveName,Класс CIM из IEC61970-301,"Номер в СТО 56947007-
29.240.10.035-2009","Название в СТО 56947007-
29.240.10.035-2009",Определение в ГОСТ Р 58651,ports_conf,parent class name,brief,detail
0,Тележка выключателя КРУ в рабочем положении выключатель отключен.svg,91,91,none,images/Тележка выключателя КРУ в рабочем положении выключатель отключен.svg,Тележка выключателя КРУ в рабочем положении выключатель отключен,15.0,KruSwitchTrolleyWorkingOff,ProtectedSwitch,8 б,Тележка выключателя КРУ,,pair_vertical,Switch,Защищающий коммутационный аппарат,
1,Кабельная линия 35 кВ.svg,91,91,none,images/Кабельная линия 35 кВ.svg,Кабельная линия 35 кВ,45.0,CableLine35Kv,ACLineSegment,27,Кабельная линия,Участок (сегмент) линии переменного тока,pair_horizontal,Conductor,Участок (сегмент) линии переменного тока,
2,Кабельная линия 6 кВ.svg,91,91,none,images/Кабельная линия 6 кВ.svg,Кабельная линия 6 кВ,44.0,CableLine6Kv,ACLineSegment,27,Кабельная линия,Участок (сегмент) линии переменного тока,pair_horizontal,Conductor,Участок (сегмент) линии переменного тока,
3,Выключатель нагрузки отключен.svg,91,91,none,images/Выключатель нагрузки отключен.svg,Выключатель нагрузки отключен,3.0,LoadBreakSwitchOpen,LoadBreakSwitch,2 б,Выключатель нагрузки,Выключатель нагрузки,pair_vertical,ProtectedSwitch,Выключатель нагрузки,
4,Кабельная линия 330 кВ.svg,91,91,none,images/Кабельная линия 330 кВ.svg,Кабельная линия 330 кВ,48.0,CableLine330Kv,ACLineSegment,27,Кабельная линия,Участок (сегмент) линии переменного тока,pair_horizontal,Conductor,Участок (сегмент) линии переменного тока,
5,Фильтр присоединения.svg,91,37,none,images/Фильтр присоединения.svg,Фильтр присоединения,32.0,JoinFilter,IdentifiedObject,16,Фильтр присоединения,,pair_vertical,,Идентифицирующий класс - обеспечивает идентификацию и набор наименований для наследуемых классов,
6,Трансформатор силовой 2-х обмоточный.svg,91,91,none,images/Трансформатор силовой 2-х обмоточный.svg,Трансформатор силовой 2-х обмоточный,24.0,PowerTransformer2-Wind,PowerTransformer,11,Трансформатор силовой 2-х обмоточный,Силовой трансформатор,pair_vertical,ConductingEquipment,Силовой трансформатор,
7,Трансформатор тока.svg,121,91,none,images/Трансформатор тока.svg,Трансформатор тока,42.0,CurrentTransformer,CurrentTransformer,24,Трансформатор тока,Трансформатор тока,pair_vertical,Sensor,Трансформатор тока,
8,Токоограничивающий реактор сдвоенный.svg,81,89,none,images/Токоограничивающий реактор сдвоенный.svg,Токоограничивающий реактор сдвоенный,38.0,CurrentLimitingReactorDouble,ConductingEquipment,21,Токоограничивающий реактор,,tri_horizontal,Equipment,Электропроводящее оборудование,
9,Короткозамыкатель отключен.svg,91,91,none,images/Короткозамыкатель отключен.svg,Короткозамыкатель отключен,9.0,ShortCircuitOff,GroundSwitch,5,Короткозамыкатель,Короткозамыкатель,pair_vertical,,,
