,class_name,attribure name,brief,detail,dtype
283,BaseVoltage,name,Наименование объекта информационной модели,string,
284,BaseVoltage,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,BaseVoltage,description,Описание объекта информационной модели,string,
286,BaseVoltage,isDC,"Признак того, что значение номинального напряжения является напряжением постоянного тока",bool,
287,BaseVoltage,nominalVoltage,"Значение номинального напряжения, кВ",double,
283,GeographicalRegion,name,Наименование объекта информационной модели,string,
284,GeographicalRegion,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,GeographicalRegion,description,Описание объекта информационной модели,string,
283,SubGeographicalRegion,name,Наименование объекта информационной модели,string,
284,SubGeographicalRegion,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,SubGeographicalRegion,description,Описание объекта информационной модели,string,
283,PSRType,name,Наименование объекта информационной модели,string,
284,PSRType,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,PSRType,description,Описание объекта информационной модели,string,
283,Terminal,name,Наименование объекта информационной модели,string,
284,Terminal,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,Terminal,description,Описание объекта информационной модели,string,
288,Terminal,sequenceNumber,Порядковый номер полюса электропроводящего оборудования,uint,
283,ConnectivityNode,name,Наименование объекта информационной модели,string,
284,ConnectivityNode,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,ConnectivityNode,description,Описание объекта информационной модели,string,
283,Organisation,name,Наименование объекта информационной модели,string,
284,Organisation,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,Organisation,description,Описание объекта информационной модели,string,
283,OrganisationRole,name,Наименование объекта информационной модели,string,
284,OrganisationRole,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,OrganisationRole,description,Описание объекта информационной модели,string,
283,Plant,name,Наименование объекта информационной модели,string,
284,Plant,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,Plant,description,Описание объекта информационной модели,string,
283,Line,name,Наименование объекта информационной модели,string,
284,Line,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,Line,description,Описание объекта информационной модели,string,
283,HydroPowerPlant,name,Наименование объекта информационной модели,string,
284,HydroPowerPlant,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,HydroPowerPlant,description,Описание объекта информационной модели,string,
283,Substation,name,Наименование объекта информационной модели,string,
284,Substation,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,Substation,description,Описание объекта информационной модели,string,
283,VoltageLevel,name,Наименование объекта информационной модели,string,
284,VoltageLevel,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,VoltageLevel,description,Описание объекта информационной модели,string,
283,Bay,name,Наименование объекта информационной модели,string,
284,Bay,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,Bay,description,Описание объекта информационной модели,string,
18,Bay,breakerConfiguration,Конфигурация соединения выключателей,swith,BreakerConfiguration
19,Bay,busBarConfiguration,Конфигурация шин присоединения,swith,BusbarConfiguration
283,WaveTrap,name,Наименование объекта информационной модели,string,
284,WaveTrap,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,WaveTrap,description,Описание объекта информационной модели,string,
66,WaveTrap,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
283,CurrentTransformer,name,Наименование объекта информационной модели,string,
284,CurrentTransformer,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,CurrentTransformer,description,Описание объекта информационной модели,string,
66,CurrentTransformer,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
48,CurrentTransformer,rf:ratedCurrent,"Номинальный ток, А",double,Вещественный
49,CurrentTransformer,"rf:ratedSecondary
Current","Номинальный вторичный ток, А",double,Вещественный
50,CurrentTransformer,rf:isEmbeded,"Трансформатор тока встроенный (если присвоено значение ""Истина"")",bool,Логический
51,CurrentTransformer,accuracyClass,Класс точности,string,Строка
283,PotentialTransformer,name,Наименование объекта информационной модели,string,
284,PotentialTransformer,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,PotentialTransformer,description,Описание объекта информационной модели,string,
66,PotentialTransformer,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
120,PotentialTransformer,type,Конструктивный тип,swith,"PotentialTransformer
Kind"
121,PotentialTransformer,accuracyClass,Класс точности,string,Строка
283,SurgeArrester,name,Наименование объекта информационной модели,string,
284,SurgeArrester,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,SurgeArrester,description,Описание объекта информационной модели,string,
66,SurgeArrester,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
283,ACLineSegment,name,Наименование объекта информационной модели,string,
284,ACLineSegment,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,ACLineSegment,description,Описание объекта информационной модели,string,
66,ACLineSegment,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
43,ACLineSegment,"isThreePhase
Equipment","Трехфазное исполнение оборудования (если присвоено значение ""Истина"")",bool,Логический
44,ACLineSegment,length,"Длина проводника, м",double,Вещественный
0,ACLineSegment,g0ch,"Активная проводимость на землю нулевой последовательности, См",double,Вещественный
1,ACLineSegment,gch,"Активная проводимость на землю прямой последовательности, См",double,Вещественный
2,ACLineSegment,x,"Реактивное сопротивление прямой последовательности, Ом",double,Вещественный
3,ACLineSegment,x0,"Реактивное сопротивление нулевой последовательности, Ом",double,Вещественный
4,ACLineSegment,r,"Активное сопротивление прямой последовательности, Ом",double,Вещественный
5,ACLineSegment,r0,"Активное сопротивление нулевой последовательности, Ом",double,Вещественный
6,ACLineSegment,b0ch,"Реактивная проводимость на землю нулевой последовательности, См",double,Вещественный
7,ACLineSegment,bch,"Реактивная проводимость на землю прямой последовательности, См",double,Вещественный
283,BusbarSection,name,Наименование объекта информационной модели,string,
284,BusbarSection,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,BusbarSection,description,Описание объекта информационной модели,string,
