,class name,parent class name,brief,detail
0,Name,,Типизированное дополнительное наименование,
1,NameType,,Тип наименования,
2,BaseVoltage,IdentifiedObject,Стандартное номинальное напряжение,
3,GeographicalRegion,IdentifiedObject,Федеральный округ Российской Федерации,
4,SubGeographicalRegion,IdentifiedObject,Административно-территориальная единица,
5,PSRType,IdentifiedObject,Тип объекта энергосистемы,
6,Terminal,ACDCTerminal,Полюс электропроводящего оборудования,Элемент модели для обозначения электрического подключения к электропроводящему оборудованию.
7,ConnectivityNode,IdentifiedObject,Соединительный узел,
8,Organisation,IdentifiedObject,Организация,
9,OrganisationRole,IdentifiedObject,Типизированная роль организации по отношению к другим объектам информационной модели,
10,Plant,EquipmentContainer,Электростанция,
11,Line,EquipmentContainer,ЛЭП,
12,HydroPowerPlant,PowerSystemResource,Гидроэлектростанция,
13,Substation,EquipmentContainer,Подстанция,
14,VoltageLevel,EquipmentContainer,Распределительное устройство,
15,Bay,EquipmentContainer,Группа коммутационного оборудования,"Класс, предназначенный для группировки коммутационного оборудования, обычно обозначающий коммутационную ячейку."
16,WaveTrap,AuxiliaryEquipment,ВЧ заградитель,
17,CurrentTransformer,Sensor,Трансформатор тока,
18,PotentialTransformer,Sensor,Трансформатор напряжения,
19,SurgeArrester,AuxiliaryEquipment,Ограничитель перенапряжения,
20,ACLineSegment,Conductor,Участок (сегмент) линии переменного тока,
21,BusbarSection,Connector,Секция шин,
22,SynchronousMachine,RotatingMachine,Синхронная машина,
23,AsynchronousMachine,RotatingMachine,Асинхронная машина,
24,Breaker,ProtectedSwitch,Выключатель,
25,LoadBreakSwitch,ProtectedSwitch,Выключатель нагрузки,
26,Disconnector,Switch,Разъединитель,
27,GroundDisconnector,Switch,Заземляющий разъединитель,
28,Jumper,Switch,Перемычка,
29,Fuse,Switch,Предохранитель с плавкой вставкой,
30,Recloser,ProtectedSwitch,Секционирующий пункт,
31,PowerTransformer,ConductingEquipment,Силовой трансформатор,
32,PowerTransformerEnd,TransformerEnd,Электрический вывод силового трансформатора,
33,SeriesCompensator,ConductingEquipment,Продольное компенсирующее устройство,
34,NonlinearShuntCompensator,ShuntCompensator,Нелинейное шунтирующее компенсирующее устройство,Секции нелинейного шунтирующего компенсирующего устройства могут иметь неравные проводимости.
35,LinearShuntCompensator,ShuntCompensator,Линейное шунтирующее компенсирующее устройство,Секции линейного шунтирующего компенсирующего устройства всегда имеют равные проводимости.
36,StaticVarCompensator,RegulatingCondEq,Регулируемое шунтирующее компенсирующее устройство,"Например, статический тиристорный компенсатор."
37,RatioTapChanger,TapChanger,Регулятор коэффициента трансформации,
