"Нужен для демо 2022-04-27","ID примитива","Имя примитива","PrimitiveName","Класс CIM из IEC61970-301","Картинка","Примечание","Контейнер?","Номер в СТО 56947007-
29.240.10.035-2009","Название в СТО 56947007-
29.240.10.035-2009","Определение в ГОСТ Р 58651",,
1,0,"Выключатель включен","SwitchOn","Breaker",,,,"1 а","Выключатель","Выключатель",,
2,1,"Выключатель отключен","SwitchOff","Breaker",,,,"1 б","Выключатель","Выключатель",,
,2,"Выключатель нагрузки включен","LoadBreakSwitchOn","LoadBreakSwitch",,,,"2 а","Выключатель нагрузки","Выключатель нагрузки",,
,3,"Выключатель нагрузки отключен","LoadBreakSwitchOpen","LoadBreakSwitch",,,,"2 б","Выключатель нагрузки","Выключатель нагрузки",,
,4,"Разъединитель включен","DisconnectOn","Disconnector",,,,"3 а","Разъединитель","Разъединитель",,
,5,"Разъединитель отключен","DisconnectOff","Disconnector",,,,"3 б","Разъединитель","Разъединитель",,
,6,"Заземляющий нож включен","GroundingKnifeOn","GroundSwitch",,,,"4 а","Заземляющий нож","Короткозамыкатель",,
,7,"Заземляющий нож отключен","GroundingKnifeOff","GroundSwitch",,,,"4 б","Заземляющий нож","Короткозамыкатель",,
,8,"Короткозамыкатель включен","ShortCircuitOn","GroundSwitch",,,,5,"Короткозамыкатель","Короткозамыкатель",,
,9,"Короткозамыкатель отключен","ShortCircuitOff","GroundSwitch",,,,5,"Короткозамыкатель","Короткозамыкатель",,
,10,"Отделитель включен","SeparatorOn","GroundDisconnector",,,,"6 а","Отделитель",,,
,11,"Отделитель отключен","SeparatorOff","GroundDisconnector",,,,"6 б","Отделитель",,,
,12,"Автоматический выключатель включен","CircuitBreakerOn","Breaker",,,,"7 а","Автоматический выключатель","Выключатель",,
,13,"Автоматический выключатель отключен","CircuitBreakerOff","Breaker",,,,"7 б","Автоматический выключатель","Выключатель",,
12,14,"Тележка выключателя КРУ в рабочем положении выключатель включен","KruSwitchTrolleyWorkingOn","ProtectedSwitch",,,,"8 а","Тележка выключателя КРУ",,,
13,15,"Тележка выключателя КРУ в рабочем положении выключатель отключен","KruSwitchTrolleyWorkingOff","ProtectedSwitch",,,,"8 б","Тележка выключателя КРУ",,,
,16,"Тележка выключателя КРУ в ремонтном положении выключатель отключен","KruSwitchTrolleyRepairOff","ProtectedSwitch",,,,"8 в","Тележка выключателя КРУ",,,
,17,"Тележка выключателя КРУ в контрольном положении выключатель отключен","KruSwitchTrolleyControlOff","ProtectedSwitch",,,,"8 г","Тележка выключателя КРУ",,,
